x1,x2,label
38,203,1
158,42,1
22,118,1
206,196,1
110,39,1
144,40,1
80,38,1
65,36,1
179,207,1
77,210,1
82,205,1
217,113,1
187,187,1
24,126,1
26,84,1
241,146,1
103,30,1
178,232,1
51,53,1
16,131,1
207,78,1
35,135,1
53,87,1
211,211,1
171,227,1
42,88,1
225,152,1
177,207,1
23,156,1
215,50,1
122,37,1
65,52,1
170,16,1
19,133,1
192,218,1
233,71,1
152,39,1
74,33,1
33,118,1
84,59,1
73,35,1
214,122,1
221,175,1
79,229,1
37,175,1
67,201,1
18,95,1
221,99,1
136,223,1
94,229,1
156,52,1
105,18,1
80,42,1
54,70,1
23,167,1
58,223,1
34,109,1
98,39,1
234,162,1
12,127,1
74,226,1
104,14,1
93,41,1
233,185,1
71,69,1
55,37,1
163,56,1
94,230,1
99,32,1
189,51,1
26,107,1
169,54,1
172,50,1
203,64,1
232,71,1
135,45,1
85,33,1
178,228,1
81,203,1
51,83,1
224,200,1
53,66,1
211,68,1
50,84,1
48,124,1
95,203,1
165,44,1
71,64,1
19,144,1
216,209,1
209,88,1
103,17,1
58,65,1
57,69,1
132,239,1
118,19,1
62,192,1
189,61,1
94,46,1
205,177,1
46,106,1
169,208,1
199,65,1
240,159,1
209,83,1
53,76,1
217,127,1
38,196,1
213,138,1
51,207,1
127,34,1
164,212,1
35,184,1
63,32,1
146,17,1
83,230,1
181,53,1
19,79,1
34,197,1
239,127,1
14,144,1
219,126,1
147,218,1
65,206,1
165,35,1
215,155,1
219,181,1
132,42,1
31,95,1
118,47,1
31,186,1
239,122,1
14,158,1
35,56,1
119,229,1
46,164,1
78,33,1
234,167,1
216,142,1
89,50,1
149,45,1
217,99,1
217,205,1
83,221,1
