x1,x2,label
0.2649074440534072,-0.8953640674993041,1.0050125627355517
1.5090317517498217,0.7708484559496712,1.0050125627355517
0.29525193936307587,-0.8052985256912514,1.0050125627355517
-0.08405425200778226,-0.8728476820472909,1.0050125627355517
-0.11439874731745091,-0.2423888893909219,1.0050125627355517
0.8566251025919459,2.234413510330528,1.0050125627355517
1.3117925322369757,0.9509795395657766,1.0050125627355517
1.053864322104792,1.5138891758661062,1.0050125627355517
1.372481522856313,0.6357501432375922,1.0050125627355517
-0.34198246213996575,-0.4450363584590405,1.0050125627355517
-0.3723269574496344,-0.4225199730070273,1.0050125627355517
0.15870171046956694,-0.8953640674993041,1.0050125627355517
0.8869695979016146,1.4013072486060403,1.0050125627355517
1.099381065069295,1.7165366449342248,1.0050125627355517
1.0386920744499577,-0.9629132238553436,1.0050125627355517
1.6152374853336622,0.5231682159775262,1.0050125627355517
1.0842088174144608,-0.21987250393890873,1.0050125627355517
1.1600700556886323,1.6039547176741589,1.0050125627355517
-0.3571547097948001,-0.46755274391105367,1.0050125627355517
1.5242039994046561,1.9191841140023433,1.0050125627355517
-0.5695661769624807,-0.2649052748429351,1.0050125627355517
0.7352471213532713,-1.00794599475937,1.0050125627355517
0.9173140932112832,-1.120527922019436,1.0050125627355517
1.2511035416176384,-0.2649052748429351,1.0050125627355517
1.7214432189175024,1.626471103126172,1.0050125627355517
1.2662757892724725,0.3430371323614208,1.0050125627355517
0.8869695979016146,1.8966677285503302,1.0050125627355517
0.7049026260436027,-1.0754951511154096,1.0050125627355517
1.0690365697596265,-0.5351019002670933,1.0050125627355517
0.8566251025919459,1.761569415838251,1.0050125627355517
0.2042184534340699,-0.6927165984311855,1.0050125627355517
1.1600700556886323,1.8066021867422775,1.0050125627355517
0.23456294874373856,-1.0980115365674228,1.0050125627355517
1.4028260181659815,2.0092496558103963,1.0050125627355517
0.12835721515989829,-0.9178804529513173,1.0050125627355517
1.3421370275466442,0.3205207469094076,1.0050125627355517
1.4028260181659815,0.2754879760053812,1.0050125627355517
-0.493704938688309,-0.5801346711711196,1.0050125627355517
1.099381065069295,-0.10729057667884281,1.0050125627355517
0.03732372923089235,-1.2781426201835282,1.0050125627355517
0.3104241870179102,-1.4582737037996336,1.0050125627355517
1.1145533127241294,-0.30993804574696143,1.0050125627355517
1.4938595040949876,1.3112417067979876,1.0050125627355517
1.0690365697596265,1.2211761649899349,1.0050125627355517
-0.19025998559162252,-0.4450363584590405,1.0050125627355517
1.5242039994046561,0.9734959250177898,1.0050125627355517
1.0690365697596265,-0.49006912936306685,1.0050125627355517
-0.09922649966261658,-0.760265754787225,1.0050125627355517
1.0386920744499577,-0.40000358755501414,1.0050125627355517
1.2662757892724725,1.2211761649899349,1.0050125627355517
0.9628308361757861,2.0317660412624092,1.0050125627355517
1.190414550998301,2.0542824267144226,1.0050125627355517
1.4635150087853188,0.11787327784128898,1.0050125627355517
1.053864322104792,-0.6026510566231328,1.0050125627355517
0.2649074440534072,-0.9178804529513173,1.0050125627355517
1.2207590463079696,1.9642168849063697,1.0050125627355517
1.2055867986531352,1.1536270086338953,1.0050125627355517
-0.3874992051044687,-0.30993804574696143,1.0050125627355517
0.29525193936307587,-0.9403968384033304,1.0050125627355517
1.0386920744499577,-0.17483973303488234,1.0050125627355517
-0.14474324262711954,-0.9854296093073568,1.0050125627355517
1.2207590463079696,1.0410450813738295,1.0050125627355517
0.9476585885209519,-0.8728476820472909,1.0050125627355517
1.4331705134756503,0.3430371323614208,1.0050125627355517
0.9324863408661175,1.6039547176741589,1.0050125627355517
1.053864322104792,1.5814383322221457,1.0050125627355517
1.2207590463079696,-0.10729057667884281,1.0050125627355517
-0.3874992051044687,-0.5125855148150801,1.0050125627355517
0.9628308361757861,0.07284050693726263,1.0050125627355517
0.3862854252920818,-0.6026510566231328,1.0050125627355517
-0.539221681652812,-0.03974142032280328,1.0050125627355517
1.190414550998301,1.4238236340580535,1.0050125627355517
0.46214666356625345,-0.9629132238553436,1.0050125627355517
1.099381065069295,0.8609139977577239,1.0050125627355517
0.9780030838306205,1.5364055613181193,1.0050125627355517
1.3573092752014786,0.027807736033236264,1.0050125627355517
1.190414550998301,0.5231682159775262,1.0050125627355517
1.6759264759529995,0.5907173723335658,1.0050125627355517
1.4938595040949876,0.11787327784128898,1.0050125627355517
-0.3116379668302971,-0.49006912936306685,1.0050125627355517
0.5228356541855907,-0.760265754787225,1.0050125627355517
1.0842088174144608,-0.7152329838831987,1.0050125627355517
1.4331705134756503,1.356274477702014,1.0050125627355517
1.099381065069295,2.121831583070462,1.0050125627355517
1.1448978080337981,1.9642168849063697,1.0050125627355517
1.099381065069295,1.5814383322221457,1.0050125627355517
1.2511035416176384,-0.5576182857191064,1.0050125627355517
0.4318021682565848,-1.1430443074714491,1.0050125627355517
1.569720742369159,0.6807829141416185,1.0050125627355517
0.5076634065307564,-0.8728476820472909,1.0050125627355517
0.12835721515989829,-1.2105934638274887,1.0050125627355517
1.417998265820816,0.500651830525513,1.0050125627355517
1.417998265820816,0.027807736033236264,1.0050125627355517
1.190414550998301,0.3205207469094076,1.0050125627355517
0.23456294874373856,-0.3324544311989746,1.0050125627355517
1.4483427611304844,-0.19735611848689552,1.0050125627355517
0.9324863408661175,1.739053030386238,1.0050125627355517
